"id";"Name";"Type";"Client";"Location";"Rewards";"Available";"Status"
134;"Most Awful News?!";"DLC Quest";"Zeke";314;"[""500 Dev Points"", ""400 Trust"", ""14,010 G"", ""15,840 EXP"", ""563 SP"", ""3 Fluorite Chips"", ""Master Attachment"", ""2 Blade Combo Boost V"", ""2 Swift Evasion V""]";0;"NOT STARTED"
135;"Maiden Voyage";"Regular Side Quest";"Olua";376;"[""300 Dev Points"", ""150 Trust"", ""1,650 G"", ""1,980 EXP"", ""122 SP"", ""Aggro Boost II""]";1;"NOT STARTED"
136;"At Wit's End";"Regular Side Quest";"Sokoko";390;"[""300 Dev Points"", ""150 Trust"", ""2,120 G"", ""1,650 EXP"", ""101 SP"", ""Endurance II""]";1;"NOT STARTED"
137;"Stolen Keepsake";"Regular Side Quest";"Dragand";367;"[""200 Dev Points"", ""100 Trust"", ""1,280 G"", ""1,440 EXP"", ""86 SP""]";1;"NOT STARTED"
138;"A Phonex Tale";"Blade Quest";"Nim";370;"[""200 Trust"", ""5,220 EXP"", ""270 SP"", ""Titan Hunter III"", ""Arts Stealth III"", ""Wind Def Up III""]";0;"NOT STARTED"
139;"Cleared of All Charges";"DLC Quest";"Strath";365;"[""200 Dev Points"", ""400 Trust"", ""4,720 G"", ""4,400 EXP"", ""270 SP"", ""3 Motor Chips"", ""Modern Medal"", ""2 Damage Heal III"", ""2 Arts Heal III""]";0;"NOT STARTED"
140;"Fool's Gold";"Blade Quest";"Sheba";381;"[""200 Trust"", ""7,240 EXP"", ""330 SP"", ""Water Def Up IV"", ""Aggro Attack Up III"", ""Knockback Resist III""]";0;"NOT STARTED"
141;"Beneath the Aurora";"DLC Quest";"Len";375;"[""300 Dev Points"", ""500 Trust"", ""6,100 G"", ""6,160 EXP"", ""300 SP"", ""3 Polygon Chips"", ""Star Cube"", ""2 Shackle Blade Resist III"", ""2 Affinity MAX Barrier III""]";0;"NOT STARTED"
142;"Time is Money";"Regular Side Quest";"Corinne";366;"[""400 Dev Points"", ""200 Trust"", ""5,900 G"", ""2,750 EXP"", ""169 SP""]";0;"NOT STARTED"
143;"School is in Session";"Regular Side Quest";"Willas";368;"[""800 Dev Points"", ""250 Trust"", ""A: 4,670 G, 5,280 EXP, 188 SP, Affinity MAX Acc IV, Range Boost Up IV, Night Vision IV"", ""B: 7,010 G, 1,720 EXP, 244 SP, Winonaite Chip, Specials Lv 4 Plus V, Platinum Belt""]";0;"NOT STARTED"
144;"History Teacher";"Regular Side Quest";"Willas";368;"[]";0;"NOT STARTED"
145;"Language Teacher";"Regular Side Quest";"Willas";368;"[]";0;"NOT STARTED"
146;"Science Teacher";"Regular Side Quest";"Willas";368;"[]";0;"NOT STARTED"
147;"Merclibay's Mightiest";"DLC Quest";"Caephon";375;"[""500 Dev Points"", ""500 Trust"", ""18,680 G"", ""21,120 EXP"", ""750 SP"", ""2 Winonaite Chips"", ""World Tree Drop"", ""2 Physical Defense Up V"", ""2 Ether Defense Up V""]";0;"NOT STARTED"
148;"Bright Spark";"Blade Quest";"Lettina";370;"[""10,300 G"", ""11,220 EXP"", ""459 SP"", ""3 Fluorite Chips"", ""Tyrant Ring"", ""Fusion Combo Up V""]";0;"NOT STARTED"
149;"Souvenirs from Morytha";"Regular Side Quest";"Dibidi";420;"[""150 Trust"", ""Male Loincloth"", ""A: 2,070 G, 1,810 EXP, 83 SP"", ""B: 3,460 G, 540 EXP, 99 SP, Charming Swimsuit""]";1;"NOT STARTED"
150;"Timeworn Machine";"Regular Side Quest";"Old Machine";439;"[""150 Trust"", ""2,640 EXP"", ""108 SP"", ""Nakhlite Chip""]";1;"NOT STARTED"
151;"Mystery Launch Codes";"DLC Quest";"Ancient Tablet";447;"[""500 Trust"", ""66,000 EXP"", ""2,344 SP"", ""4 Dilaton Chips"", ""Master Attachment"", ""2 Fast Blade Switch V"", ""2 Damage Heal V""]";0;"NOT STARTED"
152;"Artificial Intelligence";"Blade Quest";"KOS-MOS";468;"[""200 Trust"", ""8,650 G"", ""6,690 EXP"", ""252 SP"", ""Blade Combo Boost VI"", ""Fast Blade Switch VI""]";0;"NOT STARTED"
