"id";"Quest";"StepNumber";"Description";"Completed"
399;73;2;"Complete the Merc Mission ""Gormotti Fugitive""""""";0
400;73;3;"Search for Gavyth in Torigoth, Gormott";0
401;73;4;"Defeat Patriotic Gavyth in Torigoth, Gormott";0
402;73;5;"Speak with the captain of the Titan Warship at Torigoth Relay Base in Gormott";0
403;73;6;"Search for the Ardainian soldier with the Jeweled Signet aboard the Titan battleship in Gormott";0
404;73;7;"Defeat Ambush Hassic and his men on the Bridge of the Titan Warship in Gormott";0
405;73;8;"Defeat Veteran Saffran and his companion on the Bridge of the Titan Warship in Gormott";0
406;73;9;"Retrieve the Jeweled Signet from inside the Titan Warship in Gormott";0
407;73;10;"Deliver the Jeweled Signet to Raqura at the Raqura Aquagardens in Uraya";0
408;73;11;"Report back to Yew at Mercenary HQ in Uraya";0
409;73;12;"Visit Vandham's grave at Olethro Ruins in Uraya";0
410;74;1;"Defeat Spike Urchon in Uraya";0
411;74;2;"Head to the campsite by the Cobalt Cliffs in Uraya";0
412;74;3;"Speak with Juddit at the campsite by the Cobalt Cliffs in Uraya";0
413;74;4;"Speak to Damida at the campsite by the Cobalt Cliffs in Uraya";0
414;74;5;"Report back to Raloo at Waypoint Market in Garfont";0
415;74;6;"Defeat the Invading Spike Urchon at Bluestep Ditch";0
416;74;7;"Report back to Raloo at Waypoint Market in Garfont again";0
417;74;8;"Search for the spy who raided the weapon cache in Garfont, Uraya";0
418;75;1;"At Uraya's Gwenith Paddies, defeat Angry Durro and his lackey";0
419;76;1;"In Grodd Residential Zone, Gormott, speak to Cedwyn";0
420;76;2;"Multiple objectives";0
421;76;3;"Report to Cedwyn at Grodd Residential Zone, Gormott";0
422;76;4;"Speak to Elgo at Saets Lumber Co. in Gormott during the day";0
423;76;5;"Obtain five pieces of Healing Teak in Gormott";0
424;76;6;"Report to Elgo at Saets Lumber Co. in Gormott";0
425;76;7;"Use the medicine on the Saffronia tree at Gwenith Paddies in Uraya";0
426;76;8;"Defeat Angry Durro's group at Gwenith Paddies in Uraya";0
427;76;9;"Multiple objectives";0
428;76;10;"Go to Blossomshade Cliff, Uraya";0
429;76;11;"Defeat Angry Durro, Angry Rvano and Drivers at Blossomshade Cliff, Uraya";0
430;77;1;"Go to Great Blowhole, Uraya";0
431;77;2;"Go to the land adjacent to Coralline Sanctum, Uraya";0
432;77;3;"Defeat the mercenaries attacking you in Uraya";0
433;77;4;"Investigate the boxes full of plants in Uraya";0
434;77;5;"Go to the hut at Blossomshade Cliff, Uraya";0
435;77;6;"Speak to the Nopon servant at Blossomshade Cliff, Uraya";0
436;77;7;"Knock on the door of the hut at Blossomshade Cliff, Uraya";0
437;77;8;"Go to the deep levels of the Ether Mine in Mor Ardain";0
438;77;9;"Meet the mercenary in the deep levels of the Ether Mine in Mor Ardain";0
439;77;10;"Defeat the mercenaries who attacked you in the Ether Mine in Mor Ardain";0
440;77;11;"Put a stop to the huge machine in the Ether Mine in Mor Ardain";0
441;77;12;"Go to the Mine Elevator in Mor Ardain";0
442;78;1;"Look for a new type of ore at the Old Quarry, Uraya";0
443;78;2;"Meet Misimisi the jeweler at Argentum Trade Guild";0
444;78;3;"Search each region for new types of mineral and have Misimisi appraise them for you";0
445;78;4;"Search for a new mineral in a Titan in a land which is yet unexplored by others";0
446;78;5;"Investigate the cliffs in the Womb Hollow in the Land of Morytha";0
447;78;6;"Have Misimisi appraise your mineral at Goldmouth Flight Deck, Argentum";0
448;79;1;"Go to the Argentum Bazaar and search for Lhagen";0
449;79;2;"Speak with the nearby hat shops, or find a Blade with the ability to make a hat";0
450;79;3;"Route A: Talk to Lhagen with Vale in the party (requires Weaving Lv.1 field skill). - Have Vale make the hat at Meske's house in Leftheria";0
451;79;3;"Route B: Talk to Hatatat near Honeycomb Sweets - Ask Lhagen in the Argentum Bazaar about her vision for the hat";0
452;79;4;"Route B: Talk to Hatatat near Honeycomb Sweets - Tell Hatatat in the Argentum Bazaar about Lhagen's vision for the hat";0
453;79;5;"Route B: Talk to Hatatat near Honeycomb Sweets - Gather all the materials Hatatat needs to make the hat";0
454;79;6;"Route B: Talk to Hatatat near Honeycomb Sweets - Give the materials to Hatatat in the Argentum Bazaar";0
455;79;7;"Deliver the hat to Lhagen at the Argentum Bazaar";0
456;80;1;"Defeat the Mysterious Driver who appeared in Fonsa Myma in Uraya";0
457;80;2;"Investigate Harghal near the Chairman's Room in Argentum";0
458;80;3;"Ask Krujah about Harghal in Rumbletum Canteen in Argentum";0
459;80;4;"Ask Krujah what happened between her and Harghal. Krujah's in Rumbletum Canteen in Argentum";0
460;80;5;"Ask Adella about Harghal. Adella's in the lower area slum in the Admar Storage Zone in Mor Ardain";0
461;80;6;"Ask Adella what went on with her and Harghal. Adella's in the lower area slum in Mor Ardain's Admar Storage Zone";0
462;80;7;"Find Harghal in the Old City of Teddim in Mor Ardain";0
463;80;8;"Defeat the Nenz Rodonya in the Old City of Teddim in Mor Ardain";0
464;80;9;"Question Jaruru in the Old City of Teddim in Mor Ardain";0
465;80;10;"Speak to Tuvarri in Port Anangham in Mor Ardain";0
466;80;11;"Multiple objectives";0
467;80;12;"Get info about smuggling from Tuvarri in Port Anangham in Mor Ardain";0
468;80;13;"Head to Genbu Port in Tantal";0
469;80;14;"Get info from Ransenion in Theosoir in Tantal";0
470;80;15;"Head to the Old Gelgemos Gate in Tantal";0
471;80;16;"Question Harghal about smuggling in the Old Gelgemos Gate in Tantal";0
472;80;17;"Question Harghal again about smuggling in the Old Gelgemos Gate in Tantal";0
473;80;18;"Head to Theosoir in Tantal";0
474;80;19;"Multiple objectives";0
475;80;20;"Defeat the Donya Volff in Theosoir in Tantal";0
476;80;21;"Defeat Sandstream in Theosoir in Tantal";0
477;81;1;"Multiple objectives";0
478;81;2;"Aim for the Isle of Terminomni in the Leftherian Archipelago";0
479;81;3;"Multiple objectives";0
480;81;4;"Return to the Isle of Terminomni in the Leftherian Archipelago";0
481;81;5;"Collect three of Alban's Paintings on the Isle of Terminomni in the Leftherian Archipelago";0
482;81;6;"Report to Alban at Fonsa Myma Port, Uraya";0
483;81;7;"Go to the shop in Uraya Commercial District";0
484;81;8;"Make some delicious cookies at the shop in Uraya Commercial District";0
485;81;9;"Make some delicious flan at the shop in Uraya Commercial District";0
486;81;10;"Make some delicious cake at the shop in Uraya Commercial District";0
487;82;1;"Head to Dalnes Stone in Blackday Peninsula, Temperantia";0
488;82;2;"Investigate Dalnes Stone in Temperantia";0
489;82;3;"Get evidence of a small kingdom by salvaging in Temperantia";0
490;83;1;"Obtain the Thunder Crystal from the Old Quarry, Uraya";0
491;83;2;"Go to Garagorm's Arch, in Gormott";0
492;83;3;"Investigate the lance that was thrown by someone at Garagorm's Arch, Gormott";0
493;83;4;"Multiple objectives";0
494;83;5;"Go to Nharil Central Plaza, in Mor Ardain";0
495;83;6;"Investigate the lance that Theory threw at Nharil Central Plaza, Mor Ardain";0
496;83;7;"Go to Lost Capital Judicium, Temperantia";0
497;83;8;"At Lost Capital Judicium in Temperantia, defeat Vengeful Waldemar and cronies";0
498;84;1;"Talk to Nicc at the training ground in Garfont";0
499;84;2;"Meet up with Corden at Grave Robbers' Haunt in Spirit Crucible Elpys";0
500;84;3;"Multiple objectives";0
501;84;4;"Report back to Corden at Grave Robbers' Haunt in Spirit Crucible Elpys";0
502;84;5;"See how you can help Nicc at Grave Robbers' Haunt in Spirit Crucible Elpys";0
503;84;6;"Multiple objectives";0
504;84;7;"Deliver the ingredients you've collected to Nicc at Grave Robbers' Haunt in Spirit Crucible Elpys";0
505;84;8;"Receive a mission from Corden at Grave Robbers' Haunt in Spirit Crucible Elpys";0
506;84;9;"Obtain a Shining Stalactite at Spirit Crucible Elpys";0
507;84;10;"Bring the Shining Stalactite to Corden at Grave Robbers' Haunt in Spirit Crucible Elpys";0
508;84;11;"Go help Corden and the others in the Chamber of Pillars on the lowest level of Spirit Crucible Elpys";0
509;84;12;"Defeat two Brutal Aspid in the Chamber of Pillars on the lowest level of Spirit Crucible Elpys";0
510;84;13;"Search for survivors in Spirit Crucible Elpys";0
511;84;14;"Return to Mercenary HQ in Uraya";0
512;84;15;"Route A: Nicc should stay in Garfont";0
513;84;15;"Route B: Let them do as they wish";0
514;85;1;"Speak to the boys in Uraya Commercial District";0
515;85;2;"Approach Vaio and Veero in Uraya's Torika Alley";0
516;85;3;"Approach Vaio and Veero's father at Fonsa Myma Port, Uraya";0
517;85;4;"Defeat the Drivers at Fonsa Myma Port, Uraya";0
518;85;5;"In Fonsa Myma Port, Uraya, speak to Volette";0
519;85;6;"In Commercial District, Uraya, speak to Brabe";0
520;85;7;"Gather ingredients from various regions and make Whelzaman Cookies";0
521;85;8;"Distribute Whelzaman Cookies to the children in Fonsa Myma, Uraya";0
522;85;9;"Approach Vaio and Veero in Uraya Commercial District";0
523;86;1;"Defeat the Torst Driver in Torika Alley, Uraya";0
524;86;2;"Speak to Terry in Torika Alley, Uraya";0
525;87;1;"Search for Shaun in Land of the Beaten in Uraya";0
526;87;2;"Report back to Jeline in the Uraya Merc Barracks";0
527;88;1;"Find Jankie somewhere near Loska's Gap in Uraya";0
528;88;2;"Return Jammie's Mud Balls to Jammie by Sevind Palace Plaza in Uraya";0
529;89;1;"Complete the Merc Mission ""Trial Run 1""""""";0
530;89;2;"Report back to Jennifora in Fonsa Myma's Commercial District in Uraya";0
531;89;3;"Complete the Merc Mission ""Trial Run 2""""""";0
532;89;4;"Report back to Jennifora in Fonsa Myma's Commercial District in Uraya";0
533;90;1;"Multiple Objectives";0
534;90;2;"Report back to Julion in the Commercial District in Uraya";0
535;91;1;"Get the mercs to gather information about capable doctors";0
536;91;2;"Visit the doctor, taking into account the gathered information";0
537;91;3;"Go and meet Smaia, who went to the Ardainian Garrison in Temperantia";0
538;91;4;"Go and meet Smaia, who headed to Toxbloom Spring in Temperantia";0
539;91;5;"Collect Wraithwood Root in Temperantia";0
540;91;6;"Speak to Smaia at Toxbloom Spring in Temperantia";0
541;91;7;"Speak with Smaia, who returned to Admar Storage Zone in Mor Ardain";0
542;91;8;"Multiple objectives";0
543;91;9;"Deliver the ingredients to Smaia at Admar Storage Zone in Mor Ardain";0
544;91;10;"Collect True Dragon Incense in the Dragon's Stomach in Uraya";0
545;91;11;"Speak with Smaia at Admar Storage Zone in Mor Ardain";0
546;91;12;"Take on the ""Medicine Knowledge"""" Merc Mission to help Smaia make medicine""";0
547;91;13;"Speak with Smaia at Admar Storage Zone in Mor Ardain";0
548;91;14;"Speak with Iona in the Entertainment District in Uraya";0
549;92;1;"Search for signs of the mercenaries by the Aegishammer in Temperantia";0
550;92;2;"Follow the footprints you discovered by the Aegishammer in Temperantia";0
551;92;3;"Follow the footprints you discovered by the Malignant Gorge in Temperantia";0
552;92;4;"Defeat the mercs you've tracked to near The Great Archway in Temperantia";0
553;92;5;"Defeat the Blood-Crazed Stalker on the Desta Plains in Temperantia";0
554;92;6;"Speak with Geoffili at the Malignant Gorge in Temperantia";0
555;92;7;"Report back to Matteo at the Royal Guard Barracks in Uraya";0
556;93;1;"Defeat the Indoline survivors at the Olethro Ruins in Uraya";0
557;93;2;"Speak with the defeated warrior monks at Uraya's Olethro Ruins and extract information from them";0
558;93;3;"Head for the place where the Indoline survivors are gathering forces, in Mor Ardain's Chansagh Wastes";0
559;93;4;"Defeat the Indoline survivors at the Chansagh Wastes in Mor Ardain";0
560;93;5;"Defeat the Indoline survivors at the Chansagh Wastes in Mor Ardain";0
561;94;1;"Go to Port Anangham to gather information";0
562;94;2;"Go to the elevator that leads to Mor Ardain's capital and search for the yellow barrels";0
563;94;3;"Go to Ayvill Shopping District in Mor Ardain and speak with the owner of the recycling shop";0
564;94;4;"Go shopping at Belchett Recycling and ask for information";0
565;94;5;"Go shopping at Belchett Recycling and ask for even more detailed information";0
566;94;6;"Go to the Turbine Tower in Mor Ardain and speak with Timell";0
567;94;7;"Go to the Old Industrial District in Mor Ardain and search for the green barrels";0
568;94;8;"Complete one of the following objectives";0
569;94;9;"Return to Jakolo's Inn";0
570;95;1;"Defeat the Land Volff and Noog Skeeters in the Cargo Transportation Zone in Mor Ardain";0
571;95;2;"Report back to Pidede at Port Anangham in Mor Ardain";0
572;96;1;"Get Whitescale Antenna by defeating Noog Vangs at the Thermal Exhaust Fork in Mor Ardain";0
573;96;2;"Deliver the Whitescale Antennae to Joblin at Hardhaigh Palace, Mor Ardain";0
574;97;1;"Complete the Merc Mission ""Smuggle the Scholar""""""";0
575;97;2;"Talk to Alisdeigh near Waypoint Market in Uraya";0
576;97;3;"Multiple objectives";0
577;97;4;"Report back to Alisdeigh near the Waypoint Market in Uraya";0
578;97;5;"Check the roots of Yurna the Elderwood at Farlaine Central Pools in Uraya";0
579;97;6;"Report back to Alisdeigh near the Waypoint Market in Uraya";0
580;98;1;"Deliver the presents to Jac's siblings at Galad Residential Zone in Gormott";0
581;98;2;"Report back to Jac at Ayvill Shopping District in Mor Ardain";0
582;98;3;"It seems that Jac isn't around. Hear what Yachik has to say";0
583;98;4;"Head toward the crime scene at Smùide Hot Spring in Mor Ardain";0
584;98;5;"Gather information at the crime scene at Smùide Hot Spring in Mor Ardain";0
585;98;6;"Speak with Stulc at Hardhaigh Palace in Mor Ardain";0
586;98;7;"Report back to Jac at Smùide Hot Spring in Mor Ardain";0
587;98;8;"Speak with Hamish at Smùide Mountain in Mor Ardain";0
588;98;9;"Follow the criminal's tracks in Mor Ardain";0
589;98;10;"Defeat the two Brionac Lyman";0
590;98;11;"Head towards the old underground warehouse at Admar Storage Zone in Mor Ardain";0
591;98;12;"Defeat Mutinous Rhodri and the two Brionac Lyman";0
592;99;1;"Route A: (the Top Secret Papers info has not been obtained yet) Defeat the Noog Skeeter and get the sensitive documents";0
593;99;2;"Route A: Report to Alistair at the entrance to Hardhaigh Palace in Mor Ardain";0
594;99;1;"Route B: (the Top Secret Papers info has been obtained) Defeat the Noog Skeeter near the Great Heat Extraction Duct in Mor Ardain and retrieve the sensitive documents";0
595;99;2;"Route B: Report to Alistair at the entrance to Hardhaigh Palace in Mor Ardain";0
596;100;1;"In the backstreets of Nharil Central Plaza, Mor Ardain, speak to Ellenora";0
597;100;2;"Gather info about the nefarious goings-on in Alba Cavanich";0
598;100;3;"Head to Ellenora's house, located deep in the backstreets of Nharil Central Plaza, Mor Ardain";0
599;100;4;"Head to the meeting in the Old City of Teddim, Mor Ardain, late at night";0
600;100;5;"Complete the Merc Mission ""Brought to Justice 1""""""";0
601;100;6;"Complete the Merc Mission ""Brought to Justice 2""""""";0
602;100;7;"Complete the Merc Mission ""Brought to Justice 3""""""";0
603;100;8;"Complete the Merc Mission ""Brought to Justice 4""""""";0
604;100;9;"Head to Jakolo's Inn, Mor Ardain";0
605;100;10;"Head to Ellenora's house, in the backstreets of Nharil Central Plaza, Mor Ardain";0
606;100;11;"Check Ellenora's corpse in the backstreets of Nharil Central Plaza, Mor Ardain";0
607;100;12;"Gather info about the Bloody Lobsters in the Merc Mission ""Unjust Organization""""""";0
608;100;13;"In the Chairman's Room, Argentum talk to Pupunin";0
609;100;14;"Investigate Pupunin's den late at night on the Salvage Deck in Argentum";0
610;100;15;"Defeat the Bloody Lobsters on the Salvage Deck in Argentum";0
611;101;1;"Multiple objectives";0
612;101;2;"Order the mercs to acquire info about the monster who destroyed the country of Regideria";0
613;101;3;"Talk to Carchal who is the Ardainian Garrison in Temperantia";0
614;101;4;"Head to the hill near the Ardainian Garrison in Temperantia in the early morning";0
615;101;5;"Defeat the Arrogant Behemoth that appeared near the Cloud Sea in Temperantia";0
616;102;1;"Talk to Edgar at the Saets Chief's Residence in Gormott";0
617;103;1;"Achieve all objectives";0
618;103;2;"Report back to Toutour who is waiting distraught in Port Anangham in Mor Ardain";0
619;104;1;"Investigate the Brionac base inside the Mine No. 2 Entrance in Mor Ardain";0
620;104;2;"Defeat the Brionac rebels attacking you at Mine No. 2 Entrance in Mor Ardain";0
621;104;3;"Defeat the Brionac rebels attacking you at Mine No. 2 Entrance in Mor Ardain";0
622;104;4;"Return to Senator Stulc at Hardhaigh Palace in Mor Ardain";0
623;104;5;"Multiple objectives";0
624;104;6;"Report back to Senator Stulc at Hardhaigh Palace in Mor Ardain";0
625;104;7;"Get information about Akatsuki as part of a Merc Mission";0
626;104;8;"Investigate near the Bellyfull Canteen in Mor Ardain";0
627;104;9;"Defeat Akatsuki and his Driver";0
628;104;10;"Report back to Senator Stulc at Hardhaigh Palace in Mor Ardain";0
629;105;1;"Head to the Cargo Transportation Zone in Mor Ardain";0
630;105;2;"Defeat Mutineer Arrodh at the Cargo Transportation Zone, Mor Ardain";0
631;106;1;"Head to the roof entrance of the Old Industrial District in Mor Ardain";0
632;106;2;"Defeat Turncoat Bhianc at the roof entrance of the Old Industrial District, Mor Ardain";0
633;107;1;"Head to the roof of Ayvill Shopping District in Mor Ardain";0
634;107;2;"Defeat Rebel Wiggins at Ayvill Shopping District, Mor Ardain";0
635;108;1;"See what's going on at the Bellyfull Canteen in Mor Ardain late at night";0
636;108;2;"Work together with the Fire Dragons at the Bellyfull Canteen in Mor Ardain to create a brand-new fish dish";0
637;109;1;"Gather data about an apocalypse cult in Alba Cavanich in Mor Ardain";0
638;109;2;"Report to Mamumu in Nharil Central Plaza in Mor Ardain";0
639;109;3;"Head to the roofs in the Admar Storage Zone in Mor Ardain in the middle of the night";0
640;109;4;"Multiple objectives";0
641;109;5;"Defeat the Gluttonous Pterix on the roofs in the Admar Storage Zone in Mor Ardain";0
642;109;6;"Investigate the ceremony occurring in the Wrecc Marshland in Gormott";0
643;109;7;"Defeat the Ravenous Arachno in the Wrecc Marshland";0
644;109;8;"Investigate the ceremony occurring in the Vault of Heroes in the Spirit Crucible Elpys";0
645;109;9;"Defeat the Voracious Aspar in the Vault of Heroes in Spirit Crucible Elpys";0
646;109;10;"Report to Mamumu in Nharil Central Plaza in Mor Ardain";0
647;110;1;"Collect five bits of Rosary Moss at the World Tree";0
648;110;2;"Deliver the Rosary Moss to Farraw at Ayvil Shopping District in Mor Ardain";0
649;110;3;"Go and speak with Senator Stulc at Hardhaigh Palace in Mor Ardain";0
650;110;4;"Senator Stulc isn't around. Jac is nearby, so see what he has to say";0
651;110;5;"Head to Port Anangham in Mor Ardain";0
652;110;6;"Defeat the Unidentified Merc";0
653;110;7;"Defeat the enemies that come to Midorl Bridge in Mor Ardain";0
654;110;8;"Strike deep into Brionac Occupied Zone in Mor Ardain crushing the last remnants of Brionac";0
655;110;9;"Defeat the Brionac agents";0
656;110;10;"Report back to Jac in Port Anagham in Mor Ardain";0
657;110;11;"Gather information about Senator Stulc at Torika Alley in Uraya";0
658;110;12;"Head to the Great Stairway in Uraya";0
659;110;13;"Follow Zadazan";0
660;110;14;"Defeat the Drivers";0
661;110;15;"Report back to Jac at Hardhaigh Palace in Mor Ardain";0
662;111;1;"Search for Bonono who is lost on the World Tree";0
663;111;2;"Help Bonono who is surrounded by Kyamel Sovereigns on the World Tree";0
664;111;3;"Talk to Bonono who you helped at the World Tree";0
665;111;4;"Search for another lost Nopon on the World Tree";0
666;111;5;"Help the Nopon taken by the Skriim Sovereign on the World Tree";0
667;111;6;"Talk to the Nopon you rescued on the World Tree";0
668;111;7;"Report to Aki in Port Anangham in Mor Ardain";0
669;112;1;"Convince Irving at Bathein Watchtower in Mor Ardain";0
670;112;2;"Talk to Irving at Bathein Watchtower in Mor Ardain";0
671;112;3;"Report back to Maddock at Hardhaigh Dock, Lv. 2 in Mor Ardain";0
672;112;4;"Go check on Irving at the Titan Weapon Dig Site in Temperantia";0
673;112;5;"Check the area surrounding the Titan Weapon Dig Site in Temperantia";0
674;112;6;"Multiple objectives";0
675;112;7;"Report back to Maddock at the Ardainian Garrison in Temperantia";0
676;113;1;"Find Alec in the Geothermal Mining Plant in Mor Ardain";0
677;113;2;"Defeat the Svarm Appix in the Geothermal Mining Plant in Mor Ardain";0
678;113;3;"Speak to Alec in the Geothermal Mining Plant in Mor Ardain";0
679;114;1;"Head for the Pipe Maintenance Office area in Mor Ardain and look for Sarrac";0
680;114;2;"Collect Fused Valves in the Pipe Maintenance Office in Mor Ardain";0
681;114;3;"Deliver the Fused Valves to Sarrac in the Pipe Maintenance Office area in Mor Ardain";0
682;115;1;"Find Tekuteku in the Geothermal Mining Plant in Mor Ardain";0
683;115;2;"Defeat the Glaring Aspar threatening Tekuteku at the Geothermal Mining Plant in Mor Ardain";0
684;115;3;"Speak to Tekuteku in the Geothermal Mining Plant in Mor Ardain";0
685;116;1;"Find the Black Steel Circlers in Temperantia";0
686;116;2;"Hand over the Black Steel Circlers to Ismet at the Ardainian Garrison, Temperantia";0
687;117;1;"Go talk to Henny, Roni, Serge and Beqqa";0
688;117;2;"Go back to talk to Mellica";0
689;117;3;"Find Albina on the west side of Seoris Plaza";0
690;117;4;"Defeat Hired Driver on Seoris Plaza";0
691;118;1;"Hear what the monks have to say in Indol";0
692;118;2;"Report to Mololo in Quattor Street in Indol";0
693;118;3;"Deliver the Platinum Music Box to Malusio at Goetuis Port, Indol";0
694;118;4;"Take Malusio to see Mololo in Quattor Street in Indol";0
695;119;1;"Ask around in Indol to see if you can find information about shady figures plotting an assassination attempt";0
696;119;2;"Take a break at Indol's Elnatauro Inn and see if you can make heads or tails of the information you gathered";0
697;120;1;"Meet up with Snififi on Overlook Hill in Temperantia";0
698;120;2;"Go meet Snififi at the Ardainian Garrison in Temperantia";0
699;120;3;"Collect all the various items in Temperantia and bring them to Snififi";0
700;120;4;"Speak to the soldier at the Ardainian Garrison in Temperantia";0
701;120;5;"Collect Metal Brooches in Temperantia";0
702;120;6;"Report back to Snififi at the Ardainian Garrison in Temperantia";0
703;121;1;"Suppress the Idle Rodonya in the Argan Iceblooms";0
704;121;2;"Report to Cannadea in Elmos Square";0
705;122;1;"Look for the Carved Stone Turtle by the Amphoret Pillar in Tantal";0
706;122;2;"Look for the Carved Stone Turtle that the Graaz Pippito took at Amphoret Pillar in Tantal";0
707;122;3;"Give the Carved Stone Turtle to Lucarion by the Theosoir Rear Gate in Tantal";0
708;123;1;"Obtain Flowers of Ice at the Argan Iceblooms in Tantal";0
709;123;2;"Deliver the Flowers of Ice to Mesulia at the Argan Iceblooms in Tantal";0
710;123;3;"Go and meet Melusia at Anastatia's in Tantal";0
711;123;4;"Wipe out the Jairo Griffox by Lumos Pedestal in Tantal";0
712;123;5;"Report back to Melusia at Anastatia's in Tantal";0
713;123;6;"Obtain the Storied Band at the base of Amphoret Pillar in Tantal";0
714;123;7;"Report back to Melusia at Anastatia's in Tantal";0
715;124;1;"Excavate stone tablet fragments in the Genbu Drifts area in Tantal";0
716;124;2;"Return to the front of Biblio Paulio in Tantal and assemble the tablet's fragments";0
717;125;1;"Go to the table at Anastatia's in Tantal to start Kora and Mythra's Girl Power contest";0
718;126;1;"Go and help at the scene of the incident, Zalmor's Crevice, Tantal";0
719;126;2;"Break the huge rock at Zalmor's Crevice, Tantal";0
720;126;3;"Approach the Gogol at Zalmor's Crevice, Tantal";0
721;126;4;"Defeat the Enraged Gogol at the snow drifts near Zalmor's Crevice, Tantal";0
722;126;5;"Look for the escaped Gogol around Genbu Drifts, Tantal";0
723;126;6;"Report to Evart at Theospiti Temple Ruins, Tantal";0
724;126;7;"Speak to the townsfolk around Elmos Square, Tantal";0
725;126;8;"Investigate the whereabouts of the Gogol at the Three-Vein Crossroads in Tantal";0
726;126;9;"Find the Gogol headed for Sacred Ice Caverns in Tantal";0
727;126;10;"Defeat the Indignant Gogol near the Sacred Ice Caverns in Tantal";0
728;126;11;"Defeat the Enraged Gogol near the Sacred Ice Caverns in Tantal";0
729;126;12;"Defeat the Offended Gogol's group near the Sacred Ice Caverns in Tantal";0
730;126;13;"Report to Evart at Theospiti Temple Ruins, Tantal";0
731;127;1;"Gather Information about Kastina at Theosoir, Tantal";0
732;127;2;"Look for Kastina, who was said to have gone towards the forest behind Old Gelgemos Gate, Tantal";0
733;127;3;"Investigate the snow mounds in the forest behind Old Gelgemos Gate, Tantal";0
734;127;4;"Make an offering to the Nopon Sage in the forest behind Old Gelgemos Gate, Tantal";0
735;127;5;"Go to Pillar City Ruins, Tantal";0
736;127;6;"Warm up Kastina, who's frozen at Pillar City Ruins in Tantal";0
737;127;7;"Defeat all Sarta Garlus at Pillar City Ruins, Tantal";0
738;127;8;"Report to Celliara at Anastatia's, Tantal";0
739;128;1;"Rescue Humhum from somewhere near the Tamie Pillars in Tantal";0
740;128;2;"Go to Mylak at the Sealed Quarry in Tantal";0
741;129;1;"Go to the spot marked in the Dead Man's Message that you found at Fable Rock in Tantal";0
742;129;2;"Meet the person mentioned in the Salvager's Diary";0
743;130;1;"Obtain Ellook Horn by defeating Ripbik Ellook in Tantal";0
744;130;2;"Have Barhanen make you an accessory in Theosoir, Tantal's capital city";0
745;131;1;"Multiple objectives";0
746;131;2;"Report back to Eulogimenos at Theoscaldia Palace in Tantal";0
747;132;1;"Defeat the Herridot Laias at the Amphoret Pillar in Tantal";0
748;132;2;"Report to Eulogimenos in Royal Audience Hall in Tantal";0
749;132;3;"Hear what Queen Raqura has to say in Fonsa Myma Port in Uraya";0
750;132;4;"Defeat the Herridot Laias in the Windpipe Deeps in Uraya";0
751;132;5;"Report to Queen Raqura in Fonsa Myma Port in Uraya";0
752;132;6;"Head to Xataris Spring in Temperantia";0
753;132;7;"Defeat the Laias near Xataris Spring in Temperantia";0
754;132;8;"Find Herald in the Merc Mission 'Herald Search'";0
755;132;9;"Head to the Bone Road in Spirit Crucible Elpys";0
756;132;10;"Stop Herald Unbound on the Bone Road in Spirit Crucible Elpys";0
757;133;1;"Head for the Memorial Ruins in Tantal";0
758;133;2;"Clear out the Aura Garlus standing guard at the entrance to the Genbu Crown in Tantal";0
759;133;3;"Head for the Genbu Crown in Tantal";0
760;133;4;"Defeat the Aurora Garlus in the Genbu Crown in Tantal";0
761;133;5;"Report back to Marcel at Theoscaldia Palace in Tantal";0
762;134;1;"Complete the Merc Mission ""Finch's Big News""""""";0
763;134;2;"Head to the Hall of Virtue in Tantal";0
764;134;3;"Multiple objectives";0
765;134;4;"Report to Eulogimenos at the Royal Audience Hall in Tantal";0
766;135;1;"Help the Blade under attack";0
767;135;2;"Check that the Blade isn't hurt";0
768;135;3;"Search for a boy named Reid who fell into the Cloud Sea";0
769;135;4;"Let Olua know that Reid is fine";0
770;136;1;"Multiple Objectives";0
771;136;2;"Report that you have all the items to Sokoko on Merto Island in Leftheria";0
772;136;3;"Go and collect the reward from Sokoko's client at the Cargo Transportation Zone in Mor Ardain";0
773;137;1;"Look for clues around the site of the Village Guardian in Leftheria";0
774;137;2;"Defeat the Gegl Quadwing at Godsford in Leftheria";0
775;137;3;"Talk to Dragand near the Vilage Guardian in Letheria";0
776;138;1;"Visit the Phonex Village in Ysheva Harbor, Leftheria";0
777;138;2;"Speak to the Phonex in the Phonex village in Ysheva Harbor, Leftheria";0
778;138;3;"Speak to Mix in Fonsett Residential Area, Leftheria";0
779;138;4;"Collect Pinfins in Leftheria";0
780;138;5;"Speak with Gox at Ysheva Harbor, Leftheria";0
781;138;6;"Look for the Phonex village in Uraya";0
782;138;7;"Look for a Phonex outside its village, somewhere in Uraya";0
783;138;8;"Collect Cobalt Eels in Uraya";0
784;138;9;"Speak with one of the Phonexes at Crown of Sanctuary, Uraya";0
785;138;10;"Look for a Phonex village in Temperantia";0
786;138;11;"Look for a Phonex outside its village, somewhere in Temperantia";0
787;138;12;"Collect Trippy Catfish in Temperantia";0
788;138;13;"Speak with one of the Phonexes in Aegishammer, Temperantia";0
789;138;14;"Go to Ruined Chapel of Danafas, Temperantia";0
790;138;15;"Defeat the Vacillus Antol at the Ruined Chapel of Danafas, Temperantia";0
